name,generation,price,city,departament
Yamaha Ycz 110 Modelo 2024 0 Km ,2024,6500000.0,Medellín , Antioquia
 Yamaha Crypton Goat Edición Especial Modelo 2024,2024,8700000.0,Medellín , Antioquia
Motocarro Tipo Carro De Basura Volqueta 2024,2022,26700000.0,Engativa , Bogotá D.C.
Bomber 150,2023,7549000.0,Kennedy , Bogotá D.C.
Motocarro Bajaj En Estacas 2024,2022,24000000.0,Engativa , Bogotá D.C.
Motocarro Torito Bajaj 2023  + Puertas Y Cortinas ,2022,17700000.0,Engativa , Bogotá D.C.
Motocarro Bajaj Carga Platón 2024,2022,21000000.0,Engativa , Bogotá D.C.
Mrx 150,2023,9549000.0,Kennedy , Bogotá D.C.
Ycf Pitbike Nuevas 50cc 88cc 125cc 150cc 190cc,2021,6100000.0,Medellín , Antioquia
Pulsar N160 2024,2024,10799000.0,Medellín , Antioquia
Pulsar Ns 200 Fi 2024,2024,11899000.0,Medellín , Antioquia
Pulsar Ns 200 Fi Abs 2024,2024,13399000.0,Medellín , Antioquia
Boxer Ct 125 2024,2024,6850000.0,Medellín , Antioquia
Boxer Ct 100 Es 2024,2024,6350000.0,Medellín , Antioquia
Boxer Ct100 Ks 2024,2024,5999000.0,Medellín , Antioquia
Karguero 3w 200,2024,15690000.0,Medellín , Antioquia
Dinamic Pro 125,2024,8490000.0,Medellín , Antioquia
Discover 125 Night,2023,7599000.0,Medellín , Antioquia
Ycz110 Edición Especial Gold Modelo 2024,2024,6710000.0,Medellín , Antioquia
Starker Reactor 2023,2023,6499999.0,Barrios Unidos , Bogotá D.C.
Victory Black 2023,2024,12990000.0,Barrios Unidos , Bogotá D.C.
Cuatrimoto Commander 125cc  ,2023,6900000.0,Medellín , Antioquia
Moto Guzzi V85tt Modelo 2022,2022,75990000.0,Suba , Bogotá D.C.
Aprilia Tuareg 660 Modelo 2022,2022,74990000.0,Suba , Bogotá D.C.
Aprilia Sr Gt 200cc Frenos Abs,2023,25990000.0,Manizales , Caldas
Pulsar 150,2023,8024000.0,Medellín , Antioquia
Tt 200 Ds Rally,2024,9690000.0,Medellín , Antioquia
Nkd 125,2024,5490000.0,Medellín , Antioquia
Tt Ds 200,2024,8990000.0,Medellín , Antioquia
Ttr 200 ,2023,8590000.0,Medellín , Antioquia
Moto Carro Torito Bajaj ,2023,16690000.0,Medellín , Antioquia
Yamaha Fz25 Edición Especial Ice 2024 0km ,2024,15800000.0,Medellín , Antioquia
Yamaha Fz 25 Dark Edición Exclusiva Modelo 2024,2024,15570000.0,Medellín , Antioquia
Victory Bomber 125 2024,2022,5349000.0,Barrios Unidos , Bogotá D.C.
Pulsar 125 ,2024,7699000.0,Medellín , Antioquia
Hunk 160 Fi Hero 2023,2022,9999000.0,Popayán , Cauca
Hero Eco 100 2024,2022,5199000.0,Popayán , Cauca
Yamaha Crypton Dark White Edición Especial Modelo 2024,2024,8700000.0,Medellín , Antioquia
Moto Tvs Ntorq 125 Xconnect Nueva Bucaramanga,2023,8399999.0,Bucaramanga , Santander
Moto Pit Bike Cross Plr  50  Cc  ,2022,4800000.0,Medellín , Antioquia
Yamaha Xtz 150 Modelo 2024,2024,12800000.0,Medellín , Antioquia
Ycz110 Edición Especial Dark Modelo 2024,2024,6720000.0,Medellín , Antioquia
Victory Nitro 125 2023,2021,7199000.0,Barrios Unidos , Bogotá D.C.
Motocarro Tipo Volqueta Vaisand Modelo 2024,2022,23700000.0,Engativa , Bogotá D.C.
Cuatrimoto 125cc Tao Motors Coyote Ranchera Nueva,2023,7500000.0,Medellín , Antioquia
Yamaha Xtz 125 Modelo 2024,2024,10500000.0,Medellín , Antioquia
Ignitor,2023,7190000.0,Barrios Unidos , Bogotá D.C.
Pulsar Rs 200 ,2023,13774000.0,Kennedy , Bogotá D.C.
Hero Xpulse 200 Fi - 2024,2024,12399000.0,Puente Aranda , Bogotá D.C.
Cuatrimoto 200 Cc ,2023,12400000.0,Medellín , Antioquia
Ktm  890 Adventure ,2022,74990000.0,Barranquilla , Atlántico
Hero Xpluse 200 - 2024,2024,12399000.0,Puente Aranda , Bogotá D.C.
Ktm 890 Duke R ,2023,71990000.0,Barranquilla , Atlántico
Bajaj Boxer 150x - 2024,2024,6599000.0,Puente Aranda , Bogotá D.C.
Ktm 390 Adventure 2022,2022,31990000.0,Barranquilla , Atlántico
Ktm Duke 890 Gp,2023,65990000.0,Barranquilla , Atlántico
Kawasaki,2023,57990000.0,Suba , Bogotá D.C.
Vespa Gts 300 Supertech,2023,56990000.0,Suba , Bogotá D.C.
Yamaha Fz 150 Edición Especial White Gold 2024 0km,2024,10850000.0,Medellín , Antioquia
Platino 125 ,2024,6699000.0,Medellín , Antioquia
Yamaha Raptor 90 Modelo 2024 0 Km ,2024,20000000.0,Medellín , Antioquia
Apache Rtr 160 4v Xconnect Nueva Bucaramanga,2024,9699999.0,Bucaramanga , Santander
Ycf 125cc Pilot Nueva Cross Enduro Pitbike,2023,7100000.0,Medellín , Antioquia
Cross Srm Por X 110cc Cross Automatica,2023,4400000.0,Medellín , Antioquia
Victory Mrx 150 2024,2023,9549000.0,Barrios Unidos , Bogotá D.C.
Kawasaki Zx10r,2023,119990000.0,Medellín , Antioquia
Bajaj Pulsar N250 - 2024,2024,13999000.0,Puente Aranda , Bogotá D.C.
Hero Dash 125 Fi - 2024,2024,8190000.0,Puente Aranda , Bogotá D.C.
Highper Proracing 250cc Proracing,2023,25000000.0,Medellín , Antioquia
Thriller,2023,7990000.0,Barrios Unidos , Bogotá D.C.
Dominar 400,2023,17430000.0,Bogota , Cundinamarca
Cuatrimoto   550cc   4x4   ,2023,40000000.0,Medellín , Antioquia
Hero Hunk 160 - 2024,2024,10125000.0,Puente Aranda , Bogotá D.C.
Bajaj Boxer 150x - 2024,2024,6599000.0,Puente Aranda , Bogotá D.C.
Bajaj Dominar 400 Touring - 2024,2024,18149000.0,Puente Aranda , Bogotá D.C.
Bajaj Pulsar 200 - 2024,2024,13399000.0,Puente Aranda , Bogotá D.C.
Suzuki Gixxer 250 Sf - 2024,2024,16330000.0,Puente Aranda , Bogotá D.C.
Suzuki Gsx-r150 Abs ,2024,15260000.0,Puente Aranda , Bogotá D.C.
Akt Nkd 125 - 2024,2024,5490000.0,Puente Aranda , Bogotá D.C.
Suzuki Gn 125 - 2024,2024,6628000.0,Puente Aranda , Bogotá D.C.
Kawasaki Z900,2023,66990000.0,Medellín , Antioquia
Ktm 200 Duke,2023,14990000.0,Barranquilla , Atlántico
Cuatrimoto Sportrax Plr 125cc Raptor Semiautomática Motor 4t,2023,6699900.0,Pereira , Risaralda
Cuatrimoto Plr 300cc 4x4 Con Bajo Automática,2023,27900000.0,Pereira , Risaralda
Ktm 200 Duke Ng 2023 ,2023,16990000.0,Barranquilla , Atlántico
Husqvarna - Svartpilen 401 ,2023,25990000.0,Barranquilla , Atlántico
Kymco Agility Go,2024,9999000.0,Medellín , Antioquia
Pulsar Rs 200 Fi Abs,2023,13999000.0,Antonio Nariño , Bogotá D.C.
Boxer 150x 2023,2023,6599000.0,Teusaquillo , Bogotá D.C.
Cuatrimoto Polar 110 Motor 4t,2023,4900000.0,Medellín , Antioquia
Cuatrimoto   300cc   4x4    ,2023,28000000.0,Medellín , Antioquia
Suzuki Gn 125  Modelo 2024 - Financiación,2023,6898000.0,Usaquén , Bogotá D.C.
Suzuki,2023,23800000.0,Suba , Bogotá D.C.
Yamaha Tenere 700 Cc700 Modelo 2022,2022,66900000.0,Sabaneta , Antioquia
 Yamaha Mt 15 Modelo 2024,2024,16000000.0,Medellín , Antioquia
Victory Bomber 150 2024 ¡fácil Financiación! ,2023,7549000.0,Medellín , Antioquia
Bajaj Boxer Ct100 - 2024,2024,6350000.0,Puente Aranda , Bogotá D.C.
Motocarro Cabinado Con Carpa Natsuki ,2023,20320000.0,Barranquilla , Atlántico
Benelli Trk251 2023,2023,21490000.0,Kennedy , Bogotá D.C.
Moto Dirt Bike   Apollo  125cc,2023,9000000.0,Medellín , Antioquia
Bajaj Dominar 400 - 2024,2024,17999000.0,Puente Aranda , Bogotá D.C.
Ycf 150 Bigy Mx 2022 ,2022,11500000.0,Barranquilla , Atlántico
Moto 2023,2023,1900000.0,Chía , Cundinamarca
Moto Kymco Agility Fusion 125cc. Nueva Bucaramanga,2024,10499000.0,Bucaramanga , Santander
Akt Cr4 162 - 2024,2024,7690000.0,Puente Aranda , Bogotá D.C.
Cuatrimoto 250cc Raptor 2022 Nuevas  P L R,2022,15999900.0,Pereira , Risaralda
Apollo Rfz Rfz Apollo,2023,9500000.0,Medellín , Antioquia
Venom 18,2024,9499000.0,Kennedy , Bogotá D.C.
Brp Can Am Maverick X3 Xrs Turbo Rr Smart Shoxx 2023,2023,244791000.0,Chapinero , Bogotá D.C.
Benelli Tnt 150 2024 ¡fácil Financiación!,2024,10990000.0,Medellín , Antioquia
Apollo Rfz Rxf Apollo Rfz Rxf,2023,6900000.0,Medellín , Antioquia
Enduro- Cross 300 Cc Plr,2023,17000000.0,Medellín , Antioquia
Chopper Moto Electrica Scooter,2021,4700000.0,Medellín , Antioquia
Harley Davidson Panamerica Special,2022,161800000.0,Medellín , Antioquia
Pulsar 125 Ns 2024 ¡llévala Con La Mejor Retoma!,2023,7699000.0,Medellín , Antioquia
Pulsar 200 Ns Fi Abs 2024 ¡crédito Fácil Y Rápido!,2023,13399000.0,Medellín , Antioquia
Moto Victory Advance R 110 Trakku Nueva Bucaramanga,2024,6399000.0,Bucaramanga , Santander
Moto Victory Bomber  150cc  Nueva Bucaramanga,2024,7549000.0,Bucaramanga , Santander
Moto Enduro - Victory Mrx 150cc Nueva Bucaramanga,2024,9549000.0,Bucaramanga , Santander
Gixxer 250 Suzuki 2024,2024,15580000.0,Usaquén , Bogotá D.C.
Kawasaki Z1000 H2,2023,124990000.0,Suba , Bogotá D.C.
Yamaha Ttr110,2023,14000000.0,Bucaramanga , Santander
Honda Xadv 750,2023,89000000.0,Medellín , Antioquia
Nueva Vespa Gts Supersport 300 Modelo 2023,2023,52990000.0,Suba , Bogotá D.C.
Cuatrimoto Plr Buggie Utv 550cc 4x4 2022,2023,48999900.0,Pereira , Risaralda
Kawasaki,2023,36000000.0,Suba , Bogotá D.C.
Piaggio Active 1 Modelo 2023,2023,17990000.0,Suba , Bogotá D.C.
Kawasaki,2023,120000000.0,Suba , Bogotá D.C.
Kawasaki,2023,99990000.0,Suba , Bogotá D.C.
Kawasaki,2023,66990000.0,Suba , Bogotá D.C.
Moto Guzzi V9 Bobber,2022,69990000.0,Suba , Bogotá D.C.
Kawasaki,2023,37990000.0,Suba , Bogotá D.C.
Piaggio Mymoover Modelo 2023,2023,59990000.0,Suba , Bogotá D.C.
Rfz Apollo Rfz,2023,9500000.0,Medellín , Antioquia
Akt Cr4 125,2024,6840000.0,Medellín , Antioquia
Motocarro 350cc Con Gato Hidráulico Natsuki 2023,2023,23190000.0,Barranquilla , Atlántico
Yamaha Mt 03 Modelo 2023 0 Km,2023,35000000.0,Medellín , Antioquia
Yahama,2023,1870000.0,Chía , Cundinamarca
Apollo Rfz Apollo Rfz,2023,9500000.0,Medellín , Antioquia
Natsuki Furgon  Aislado .,2023,23140000.0,Barranquilla , Atlántico
Motocarro Furgon En Fibra De Vidrio Natsuki,2023,25340000.0,Barranquilla , Atlántico
Benelli 180 S 2024 ¡fácil Financiación!,2023,13649000.0,Medellín , Antioquia
Vespa Vxl 150cc Roja 2023,2023,14990000.0,Chapinero , Bogotá D.C.
Bóxer Ct 100 Es 2024 ¡llévala Con La Mejor Retoma!,2023,6350000.0,Medellín , Antioquia
Yamaha Fz-15 Dark Edición Exclusiva Modelo 2024,2024,10720000.0,Medellín , Antioquia
Moto Victory Advance R 125 Trakku Nueva Bucaramanga,2024,6699000.0,Bucaramanga , Santander
Yamaha Szrr 2.0 Modelo 2024,2024,9500000.0,Medellín , Antioquia
Tvs Sport Els Sp 100 2024,2022,6299999.0,Barrios Unidos , Bogotá D.C.
Cuatrimoto Raptor 250 Cc Plr,2023,16400000.0,Medellín , Antioquia
Suzuki Gixxer 250 Fi Abs - 2024,2024,14840000.0,Puente Aranda , Bogotá D.C.
Suzuki Gn 125 - 2024,2024,6628000.0,Puente Aranda , Bogotá D.C.
Yamaha Nmax,2024,18500000.0,Medellín , Antioquia
Vespa Vxl 150 Modelo 2023,2023,14990000.0,Suba , Bogotá D.C.
Vespa New Gts Super Modelo 2023,2023,49990000.0,Suba , Bogotá D.C.
Boxer S 2024,2024,5499000.0,Medellín , Antioquia
Harley Davidson Breakout ,2022,154800000.0,Medellín , Antioquia
Honda X-adv 750,2023,84000000.0,Medellín , Antioquia
Harley Davidson Road Glide Special,2022,188800000.0,Medellín , Antioquia
Yamaha Crypton Fi Edicion Especial Dark Modelo 2024 0 Km ,2024,8400000.0,Medellín , Antioquia
Yamaha Nmax Connected 2024,2024,18200000.0,Medellín , Antioquia
Yamaha Fz25 Edicion Especial Dark Modelo 2024 0km,2023,15450000.0,Medellín , Antioquia
Ktm 2023,2023,1900000.0,Chía , Cundinamarca
Yamaha 2023,2023,1900000.0,Chía , Cundinamarca
Ktm 2022,2023,1900000.0,Chía , Cundinamarca
Tvs Apache Rtr 200 4v Xconnect 2024 ¡bono De $300.000!,2023,11499999.0,Medellín , Antioquia
Motocarro Furgon Con Cabina Natsuki,2023,24440000.0,Barranquilla , Atlántico
Yamaha Nmax  0 Km Modelo 2023,2023,18700000.0,Engativa , Bogotá D.C.
Moto 2023,2023,3900000.0,Chía , Cundinamarca
Yamaha Szrr Edición Especial Silver Modelo 2023 0km,2023,9570000.0,Medellín , Antioquia
Yamaha Crypton Fi Edicion Especial Wolf Modelo 2024 0km,2024,8700000.0,Medellín , Antioquia
Yamaha Szrr Edicion Especial Dorado Gold Modelo 2024 0 Km ,2024,9690000.0,Medellín , Antioquia
Bajaj Boxer S Pro,2022,5499000.0,Medellín , Antioquia
Yamaha Fz 25 Abs  Gold Edición Exclusiva Modelo 2024,2024,15700000.0,Medellín , Antioquia
Yamaha Fz 25 Abs Goat Edición Exclusiva Modelo 2024,2024,15750000.0,Medellín , Antioquia
 Tvs Apache Rtr 200 4v Xconnect Fi + Abs Nueva Bucaramanga,2023,13599999.0,Bucaramanga , Santander
Pulsar 160 Ns Fi 2024 ¡la Mejor Retoma!,2024,9999000.0,Medellín , Antioquia
Victory Mrx 125 2024 ¡llévala Con Bono De $250.000!,2023,8339000.0,Medellín , Antioquia
Tvs Apache 180 2023 ¡llevala Con Bono De $300.000! ,2023,8999000.0,Medellín , Antioquia
Pulsar 180 Fi 2024 ¡llévala Con La Mejor Retoma!  ,2023,9399000.0,Medellín , Antioquia
Victory Life 125 2024 ¡bono De $200.000!,2023,7649000.0,Medellín , Antioquia
Motocarro Carga Bajaj  2024 Tipo Furgón,2022,26000000.0,Engativa , Bogotá D.C.
Cuatrimoto Raptor 150cc 4 Tiempos Nueva Tao Motors,2023,8500000.0,Medellín , Antioquia
Hero Hunk 160 - 2024,2024,10125000.0,Puente Aranda , Bogotá D.C.
Suzuki Gixxer 250 Sf - 2024,2024,15230000.0,Puente Aranda , Bogotá D.C.
Hero Splendor  Xpro - 2024,2024,6599000.0,Puente Aranda , Bogotá D.C.
Cuatrimoto Raptor Sportrax 125  Cc ,2023,6700000.0,Medellín , Antioquia
Raptor Plr Y-45,2023,8000000.0,Medellín , Antioquia
Moto Enduro Plr 250cc,2023,12500000.0,Medellín , Antioquia
Harley Davidson Fatbob ,2022,154800000.0,Medellín , Antioquia
Yamaha,2023,3800000.0,Chía , Cundinamarca
Yamaha Xtz 250 Modelo 2024 0 Km ,2024,25100000.0,Medellín , Antioquia
Honda Dio 110 Dlx 2024 Huila ,2023,7595000.0,Neiva , Huila
Honda Dio 110 Dlx 2024 Cedritos,2023,7595000.0,Usaquén , Bogotá D.C.
Honda Dio 110 Dlx 2024 Tolima ,2023,7595000.0,Ibagué , Tolima
Honda Dio 110 Dlx 2024 Venecia,2023,7595000.0,Tunjuelito , Bogotá D.C.
Honda Dio 110 Dlx 2024 Popayán ,2023,7595000.0,Popayán , Cauca
Honda Dio 110 Dlx 2024 Bucaramanga ,2023,7595000.0,Bucaramanga , Santander
Piaggio 1 Active Electrica ,2023,19990000.0,Manizales , Caldas
Harley Davidson Pan América Special,2022,162800000.0,Barranquilla , Atlántico
Yamaha 2023,2023,1870000.0,Chía , Cundinamarca
Yamaha 2023,2023,1900000.0,Chía , Cundinamarca
Ntorq 125 2024 Fi ¡tenemos La Mejor Retoma De La Ciudad!,2024,9799999.0,Medellín , Antioquia
Gsx-r 150 Abs Modelo 2024 Suzuki,2023,15260000.0,Usaquén , Bogotá D.C.
Cuatrimoto Plr Raptor 200 Cc,2023,12000000.0,Medellín , Antioquia
Yamaha Fz-15 Goat Edición Exclusiva Modelo 2024,2024,10850000.0,Medellín , Antioquia
Dominar 400 Pro Sport Modelo 2023 (nueva) ¡bono De $400.000!,2023,17874000.0,Medellín , Antioquia
Thriller 150 Hero 2024,2022,7990000.0,Popayán , Cauca
Yamaha Fz 25 Storm Edición Exclusiva Modelo 2024,2024,15900000.0,Medellín , Antioquia
Victory Mrx 150 2024 !bono De $250.000!  ,2023,9549000.0,Medellín , Antioquia
Vespa Sprint 150 Modelo 2023,2023,31990000.0,Suba , Bogotá D.C.
Hero,2023,5790000.0,Popayán , Cauca
Motocarro Estaca Natsuki ,2023,21640000.0,Barranquilla , Atlántico
Yamaha Fz 25 Abs Ice Edición Exclusiva Modelo 2024,2024,15800000.0,Medellín , Antioquia
Moto Victory Black 171 Cc. Nueva Bucaramanga,2024,12990000.0,Bucaramanga , Santander
Moto Victory Life  125cc Nueva Bucaramanga,2024,7649000.0,Bucaramanga , Santander
Moto Semiautomática Victory One Mp Trakku Nueva Bucaramanga,2024,5999000.0,Bucaramanga , Santander
Suzuki Dr 150 - Modelo 2023 - Financiación,2023,10930000.0,Usaquén , Bogotá D.C.
Yamaha Nmax,2024,18800000.0,Medellín , Antioquia
Ktm 890,2022,80163671.0,Medellín , Antioquia
Spots Glide ,2022,134800000.0,Barranquilla , Atlántico
Bajaj Pulsar N250,2023,13999000.0,Antonio Nariño , Bogotá D.C.
Apache 200 Fi Abs  2024 ¡con La Mejor Financiación!,2023,13599999.0,Medellín , Antioquia
Yamaha Ttr 50 Modelo 2024 0 Km ,2024,7800000.0,Medellín , Antioquia
Victory Bold Pro 125 Modelo 2024 ¡ahora Con Maletero! ,2023,8899000.0,Medellín , Antioquia
Discover 125 Str 2024 Pro ¡llévala Con La Mejor Retoma!,2023,7849000.0,Medellín , Antioquia
Moto Benelli  180s  Nueva Bucaramanga,2024,13649000.0,Bucaramanga , Santander
Yamaha Ycz 110 Edicion Especial Gold Modelo 2024 0 Km ,2024,6740000.0,Medellín , Antioquia
Vespa Vxl 150cc Con Frenos Abs,2023,14990000.0,Manizales , Caldas
Vespa Vxl 150 Con Frenos Abs,2023,14990000.0,Manizales , Caldas
Vespa Vxl 150 Con Frenos Abs.,2023,14990000.0,Manizales , Caldas
Vespa Vxl 150cc Con Frenos Abs,2023,14990000.0,Manizales , Caldas
Transmisión Completa 8/24 Natsuki ,2023,1547000.0,Barranquilla , Atlántico
Suzuki 2023,2024,8300000.0,Bucaramanga , Santander
Moto Benelli Tnt 150i Nueva Bucaramanga,2024,10990000.0,Bucaramanga , Santander
Bola Del Diferencial 8/24 Natsuki ,2023,1500000.0,Barranquilla , Atlántico
Motor Natsuki 200cc,2023,2142000.0,Barranquilla , Atlántico
Suzuki 2023,2023,10630000.0,Bucaramanga , Santander
Moto Victory Nitro 125cc  Nueva Bucaramanga,2024,7199000.0,Bucaramanga , Santander
Vespa Gts Super 300,2022,36990000.0,Manizales , Caldas
Suzuki 2023,2024,10530000.0,Bucaramanga , Santander
Suzuki 2023,2024,10867000.0,Bucaramanga , Santander
