name,generation,price,ubication
Pulsar N 160 Fi Abs Dual ,2024,10799000 pesos,Teusaquillo - Bogotá D.C.
Pulsar Ns 200 Fi ,2024,11899000 pesos,Teusaquillo - Bogotá D.C.
Pulsar Ns 160 Fi Abs Modelo 2023 Pulsarmania ,2023,10324000 pesos,Teusaquillo - Bogotá D.C.
Dominar 250,2023,14299000 pesos,Engativa - Bogotá D.C.
Platino 125,2023,6399000 pesos,Engativa - Bogotá D.C.
Boxer 150 X,2023,6599000 pesos,Cali - Valle Del Cauca
Boxer Ct 100 Es Moto Financiada Cali,2023,5999000 pesos,Cali - Valle Del Cauca
Boxer Ct100 Es ,2023,5999000 pesos,Engativa - Bogotá D.C.
Dominar 400 Touring ,2023,17724000 pesos,Teusaquillo - Bogotá D.C.
Dominar 400 Ug2 Cali,2024,17999000 pesos,Cali - Valle Del Cauca
Tvs Apache 180 2023,2023,8999999 pesos,Barrios Unidos - Bogotá D.C.
Moto Cross 60cc 2 Tiempos Para Niños A Gasolina,2021,2200000 pesos,Medellín - Antioquia
Bajaj Pulsar Ns 160 Fi,2024,9999000 pesos,Cali - Valle Del Cauca
La Nueva Pulsar N 160 2024,2024,10999000 pesos,Puente Aranda - Bogotá D.C.
Honda Xre190 Abs,2024,17820000 pesos,Usaquén - Bogotá D.C.
Victory Advance R 125 2024 Tk,2024,6599000 pesos,Pereira - Risaralda
Victory Mrx 125 2023,2023,8139000 pesos,Pereira - Risaralda
Bajaj Boxer Ct 100ks ,2024,5999000 pesos,Bello - Antioquia
Bajaj Dominar 250 2024 Manizales,2023,14999000 pesos,Manizales - Caldas
Bajaj Discover 125 St-r 2024 La Dorada,2023,7674000 pesos,La Dorada - Caldas
"Honda , Pcx 160 Abs , Modelo 2024",2024,17550000 pesos,Barrios Unidos - Bogotá D.C.
Suzuki Gn 125f,2023,6628000 pesos,Barrios Unidos - Bogotá D.C.
Boxer Ct 100 Alloy,2024,6449000 pesos,Antonio Nariño - Bogotá D.C.
Pulsar N250 ,2024,14350000 pesos,Cali - Valle Del Cauca
Boxer Ct100 Alloy,2023,6199000 pesos,Antonio Nariño - Bogotá D.C.
Honda Navi 2024 Venecia,2023,7240000 pesos,Tunjuelito - Bogotá D.C.
Honda Navi 2024 Huila,2023,7240000 pesos,Neiva - Huila
Honda Navi 2024 Tolima,2023,7240000 pesos,Ibagué - Tolima
Honda Navi 2024 Popayan,2023,7240000 pesos,Popayán - Cauca
Honda Navi 2024 Cedritos,2023,7240000 pesos,Usaquén - Bogotá D.C.
Honda Navi 2024 Bucaramanga,2023,7240000 pesos,Bucaramanga - Santander
Boxer Ct 100 Titanium,2023,6199000 pesos,Puente Aranda - Bogotá D.C.
Triumph Tiger 900 Rally Pro,2023,108990000 pesos,Usaquén - Bogotá D.C.
Boxer X 150,2023,6599000 pesos,Antonio Nariño - Bogotá D.C.
Bajaj Pulsar  Ns 200 Fi Abs Nueva,2024,13399000 pesos,Medellín - Antioquia
Pulsar Ns 160 Fi Abs,2023,10074000 pesos,Antonio Nariño - Bogotá D.C.
Baja Pulsar Ns 160  ,2023,9624000 pesos,Engativa - Bogotá D.C.
Pulsar Ns 160 Fi,2024,9999000 pesos,Engativa - Bogotá D.C.
Pulsar Ns 200 Fi,2023,11324000 pesos,Bogota - Cundinamarca
Suzuki Gixxer Fi 150 Abs Modelo 2023 ,2023,11147000 pesos,Barrios Unidos - Bogotá D.C.
Ns 160 Fi,2023,9624000 pesos,Engativa - Bogotá D.C.
 Pulsar Ns 200 Fi Bajaj ,2023,11899000 pesos,Cali - Valle Del Cauca
Pulsar Ns 160 Fi Bajaj Abs,2023,10074000 pesos,Engativa - Bogotá D.C.
Pulsar 160 Fi 2023 Bogotá,2022,9624000 pesos,Engativa - Bogotá D.C.
Pulsar Ns 160 Fi 2023,2023,9624000 pesos,Engativa - Bogotá D.C.
Discover 125 2023 Pro ,2022,7599000 pesos,Teusaquillo - Bogotá D.C.
Pulsar Ns 200 Fi Abs 2023,2022,13324000 pesos,Teusaquillo - Bogotá D.C.
Xtz125 Yamaha Modelo 2023,2023,10500000 pesos,Engativa - Bogotá D.C.
R15 Yamaha Modelo 2023,2023,15450000 pesos,Engativa - Bogotá D.C.
Pulsar Ns 200 Fi Cali ,2024,11899000 pesos,Cali - Valle Del Cauca
Moto Ktm 390 Duke Ng Nueva Bucaramanga,2023,31990000 pesos,Bucaramanga - Santander
Bajaj Dominar D400,2023,17574000 pesos,Cali - Valle Del Cauca
Bajaj Discover Str 125 Sport,2024,7750000 pesos,Cali - Valle Del Cauca
Brp Can Am Maverick Sport 1000,2023,165990000 pesos,Chapinero - Bogotá D.C.
Bajaj Pulsarmania 200fi Abs ,2023,13324000 pesos,Bello - Antioquia
Bajaj Boxer 150x 2024 La Dorada,2023,6899000 pesos,La Dorada - Caldas
Bajaj Motocarro Maxima Cargo 2023 La Dorada,2023,18490000 pesos,La Dorada - Caldas
Bajaj Pulsar Ns 160 Fi 2024 Pereira,2023,9999000 pesos,Pereira - Risaralda
Bajaj Dominar 250 2024 Pereira,2023,14999000 pesos,Pereira - Risaralda
Bajaj Pulsar Ns 200 Fi 2024 La Dorada,2023,11899000 pesos,La Dorada - Caldas
"Honda , Dio 110, Modelo 2023",2023,7300000 pesos,Barrios Unidos - Bogotá D.C.
Pulsar 180,2023,9274000 pesos,Barrios Unidos - Bogotá D.C.
Dominar 250 Touring,2023,14774000 pesos,Barrios Unidos - Bogotá D.C.
Honda Pcx 160 Abs 2024 Venecia,2024,17550000 pesos,Tunjuelito - Bogotá D.C.
Suzuki Dr 150 ,2023,11130000 pesos,Barrios Unidos - Bogotá D.C.
Suzuki Gn 125 F Modelo 2023 ,2023,6628000 pesos,Barrios Unidos - Bogotá D.C.
Honda Xr150l 2024 Popayán ,2023,11130000 pesos,Popayán - Cauca
Honda Xr150l 2024 Huila ,2023,11130000 pesos,Neiva - Huila
Honda Xr150l 2024 Cedritos,2023,11130000 pesos,Usaquén - Bogotá D.C.
Honda Xr150l 2024 Venecia,2023,11130000 pesos,Tunjuelito - Bogotá D.C.
Honda Xr150l 2024 Tolima ,2023,11130000 pesos,Ibagué - Tolima
Honda Xr150l 2024 Bucaramanga ,2023,11130000 pesos,Bucaramanga - Santander
Dominar 400 Touring,2024,18149000 pesos,Antonio Nariño - Bogotá D.C.
Pulsar 125 ,2023,7674000 pesos,Antonio Nariño - Bogotá D.C.
Pulsar Ns 160 Fi A Credito Bogota ,2024,9999000 pesos,Antonio Nariño - Bogotá D.C.
Pulsar Ns 160 2023,2023,9624000 pesos,Engativa - Bogotá D.C.
Pulsar Ns 125 Modelo 2023 ,2023,7399000 pesos,Ciudad Bolívar - Bogotá D.C.
Suzuki  Gixxer 250 Naked Modelo 2024,2023,15580000 pesos,Barrios Unidos - Bogotá D.C.
Pulsar N 160 Fi Dual Abs 2024 Plata Mate  ,2024,10999000 pesos,Antonio Nariño - Bogotá D.C.
Pulsar Ns160 Fi,2023,9624000 pesos,Bogota - Cundinamarca
Discover 125 Pro,2023,7599000 pesos,Bogota - Cundinamarca
Boxer Ct 100 Es ,2023,5999000 pesos,Engativa - Bogotá D.C.
Dominar 400 Touring - Accesorizada,2023,17724000 pesos,Engativa - Bogotá D.C.
Pulsarmania Ns  200 Fi Abs.,2023,13324000 pesos,Antonio Nariño - Bogotá D.C.
Pulsar Rs 200 ,2023,13774000 pesos,Teusaquillo - Bogotá D.C.
Boxer Ct 100,2023,5849000 pesos,Engativa - Bogotá D.C.
Pulsar 180 Fi 2023 Edicion Pro,2023,9474000 pesos,Antonio Nariño - Bogotá D.C.
Nueva Apache 200 4v California. ,2023,11799000 pesos,Kennedy - Bogotá D.C.
Gixxer 250 Naked,2023,15580000 pesos,Barrios Unidos - Bogotá D.C.
Pulsar Rs 200 Fi Abs,2022,13999000 pesos,Engativa - Bogotá D.C.
Ct 100 Es Alloy Bajaj,2022,6449000 pesos,Engativa - Bogotá D.C.
Discover 125 St Bajaj,2023,7849000 pesos,Engativa - Bogotá D.C.
 Boxer Ct 100 Es Bajaj  ,2023,6350000 pesos,Cali - Valle Del Cauca
Dominar 400 Bajaj,2023,17380000 pesos,Engativa - Bogotá D.C.
Dominar 250 2023 Bogotá,2022,14449000 pesos,Engativa - Bogotá D.C.
Bajaj Pulsar Ns 160 Fi  2023,2023,9574000 pesos,Antonio Nariño - Bogotá D.C.
Pulsar Ns 160 Fi 2023 Pulsarmania ,2022,10374000 pesos,Teusaquillo - Bogotá D.C.
Yamaha Xtz150 Modelo 2024,2024,12700000 pesos,Engativa - Bogotá D.C.
Victory Mrx Arizona 200,2024,11490000 pesos,Kennedy - Bogotá D.C.
Victory Life 125 2024,2024,7649000 pesos,Barrios Unidos - Bogotá D.C.
Benelli 180s 2024,2023,13649000 pesos,Barrios Unidos - Bogotá D.C.
Motocarro Bajaj Modelo 2022,2023,22690000 pesos,Rafael Uribe Uribe - Bogotá D.C.
Yamaha  Tenere 700 2022,2023,69900000 pesos,Envigado - Antioquia
Kymco Agility Go 125 2024,2024,9769000 pesos,Pereira - Risaralda
Victory Nitro 125 2024,2024,6899000 pesos,Pereira - Risaralda
Yamaha Nmax 2024,2024,17800000 pesos,Suba - Bogotá D.C.
Bajaj Boxer Ct 125,2024,6850000 pesos,Bello - Antioquia
Bajaj Boxer Ct 100 Es Alloy,2024,6550000 pesos,Bello - Antioquia
Bajaj Pulsar 150neon ,2023,8024000 pesos,Bello - Antioquia
Bajaj Pulsar 180fi Neon ,2023,9274000 pesos,Bello - Antioquia
Bajaj Pulsar Rs 200,2023,13774000 pesos,Bello - Antioquia
Bajaj Boxer Ct 100 Es ,2024,6350000 pesos,Bello - Antioquia
Bajaj Pulsar Ns 200 Fi Abs ,2023,13399000 pesos,Bello - Antioquia
Bajaj Dominar 400 Touring Abs 2024 La Dorada,2023,18149000 pesos,La Dorada - Caldas
Bajaj Boxer Ct 100 Es 2024 La Dorada,2023,6350000 pesos,La Dorada - Caldas
Bajaj Boxer Ct 100 Es 2024 Pereira,2024,6350000 pesos,Pereira - Risaralda
Bajaj Dominar 400 Touring Abs 2024 Pereira,2023,18149000 pesos,Pereira - Risaralda
Honda Xr150l,2024,11130000 pesos,Suba - Bogotá D.C.
Nueva Honda Pcx160 2024!! ,2024,17550000 pesos,Suba - Bogotá D.C.
Dominar 400,2023,17724000 pesos,Barrios Unidos - Bogotá D.C.
"Honda , X-blade 160, Modelo 2023",2023,11600000 pesos,Barrios Unidos - Bogotá D.C.
Pulsar Ns 160,2023,9624000 pesos,Barrios Unidos - Bogotá D.C.
Honda Pcx 160 Abs 2024 Tolima ,2024,17550000 pesos,Ibagué - Tolima
Honda Pcx 160 Abs 2024 Huila ,2024,17550000 pesos,Neiva - Huila
Honda Pcx 160 Abs 2024 Cedritos,2024,17550000 pesos,Usaquén - Bogotá D.C.
Honda Pcx 160 Abs 2024 Bucaramanga ,2024,17550000 pesos,Bucaramanga - Santander
Honda Pcx 160 Abs 2024 Popayán ,2024,17550000 pesos,Popayán - Cauca
Pulsar Rs 200 Fi Abs,2023,13774000 pesos,Engativa - Bogotá D.C.
Honda Pcx 160 Abs 2024 Barranquilla ,2024,17550000 pesos,Barranquilla - Atlántico
Honda Pcx 160 Abs 2024 Cartagena ,2024,17550000 pesos,Cartagena De Indias - Bolívar
Honda Xre300 Abs Dlx 2024 Cedritos,2023,31100000 pesos,Usaquén - Bogotá D.C.
Honda Xre300 Abs Dlx 2024 Huila ,2023,31100000 pesos,Neiva - Huila
Honda Xre300 Abs Dlx 2024 Tolima ,2023,31100000 pesos,Ibagué - Tolima
Honda Xre300 Abs Dlx 2024 Popayán ,2023,31100000 pesos,Popayán - Cauca
Honda Xre300 Abs Dlx 2024 Venecia,2023,31100000 pesos,Tunjuelito - Bogotá D.C.
Honda Xre300 Abs Dlx 2024 Bucaramanga ,2023,31100000 pesos,Bucaramanga - Santander
Honda Wave110s 2024 Popayán ,2023,7770000 pesos,Popayán - Cauca
Honda Wave110s 2024 Tolima,2023,7770000 pesos,Ibagué - Tolima
Honda Wave110s 2024 Huila,2023,7770000 pesos,Neiva - Huila
Honda Wave110s 2024 Cedritos,2023,7770000 pesos,Usaquén - Bogotá D.C.
Honda Wave110s 2024 Venecia,2023,7770000 pesos,Tunjuelito - Bogotá D.C.
Honda Wave110s 2024 Bucaramanga ,2023,7770000 pesos,Bucaramanga - Santander
 Yamaha Crypton Fi  Edicion Especial White Modelo 2024 0 Km ,2024,8980000 pesos,Medellín - Antioquia
Pulsar N160 Dual Fi,2024,10799000 pesos,Cali - Valle Del Cauca
Dominar D 250 Bajaj,2023,14999000 pesos,Cali - Valle Del Cauca
Honda Xblade160 Abs 2024 Venecia,2023,11600000 pesos,Tunjuelito - Bogotá D.C.
Honda Xblade160 Abs 2024 Huila,2023,11600000 pesos,Neiva - Huila
Honda Xblade160 Abs 2024 Tolima ,2023,11600000 pesos,Ibagué - Tolima
Honda Xblade160 Abs 2024 Popayán,2023,11600000 pesos,Popayán - Cauca
Honda Xblade160 Abs 2024 Cedritos,2023,11600000 pesos,Usaquén - Bogotá D.C.
Honda Xblade160 Abs 2024 Bucaramanga,2023,11600000 pesos,Bucaramanga - Santander
Honda Cb125f 2024 Venecia,2023,7500000 pesos,Tunjuelito - Bogotá D.C.
Honda Cb125f 2024 Huila,2023,7500000 pesos,Neiva - Huila
Honda Cb125f 2024 Tolima,2023,7500000 pesos,Ibagué - Tolima
Honda Cb125f 2024 Cedritos,2023,7500000 pesos,Usaquén - Bogotá D.C.
Honda Cb125f 2024 Bucaramanga,2023,7500000 pesos,Bucaramanga - Santander
Boxer 150x,2024,6899000 pesos,Cali - Valle Del Cauca
Discover St-r 125 Modelo 2023 ,2023,7299000 pesos,Ciudad Bolívar - Bogotá D.C.
Boxer Ct 100 Modelo 2023 ,2023,5849000 pesos,Ciudad Bolívar - Bogotá D.C.
Bajaj Pulsar 180 Neon Fi ,2023,9274000 pesos,Engativa - Bogotá D.C.
Bajaj Pulsar Ns 125,2023,7524000 pesos,Engativa - Bogotá D.C.
Pulsar N 250,2023,13700000 pesos,Bogota - Cundinamarca
Bajaj Dominar 250 ,2023,14449000 pesos,Engativa - Bogotá D.C.
Bajaj Pulsar Ns 200 Fi Pulsarmania Nueva,2024,12199000 pesos,Medellín - Antioquia
Akt Dynamic Pro Nueva ,2024,8490000 pesos,Medellín - Antioquia
Dominar 400 Touring,2023,17724000 pesos,Engativa - Bogotá D.C.
Pulsar 180 Fi Neon,2024,9399000 pesos,Engativa - Bogotá D.C.
Boxer Ct 125 Modelo 2024,2023,6850000 pesos,Teusaquillo - Bogotá D.C.
Pulsar N 160 Fi Dual Abs ,2023,10799000 pesos,Teusaquillo - Bogotá D.C.
Apache Rr 310. Te Damos Obsequios,2022,26999000 pesos,Kennedy - Bogotá D.C.
Ktm 200 Duke L,2023,15490000 pesos,Kennedy - Bogotá D.C.
Ktm Rc 200 Ng Te Damos Obsequios ,2023,20990000 pesos,Kennedy - Bogotá D.C.
Raider 125. Entrega Inmediata ,2024,7699000 pesos,Kennedy - Bogotá D.C.
Nueva Apache Rtr 160 4v Fi. Te Damos Obsequios ,2024,10299000 pesos,Kennedy - Bogotá D.C.
Ktm 390 Duke Ng. Te Damos Obsequios ,2023,31990000 pesos,Kennedy - Bogotá D.C.
Suzuki Gixxer 250 Sf Modelo 2024,2024,16330000 pesos,Barrios Unidos - Bogotá D.C.
Honda Xblade 160 0k  - 2023,2023,11600000 pesos,Usaquén - Bogotá D.C.
Yamaha Szrr Modelo 2024 0km,2024,9450000 pesos,Medellín - Antioquia
Pulsar Ns 200 Fi,2023,11324000 pesos,Engativa - Bogotá D.C.
Maxima Cargo-torito Bajaj Modelo 2023,2023,19000000 pesos,Tunjuelito - Bogotá D.C.
Pulsar 160 Fi A Credito Cali Valle,2023,9624000 pesos,Cali - Valle Del Cauca
Pulsar Ns 125 Moto Financiada Cali,2023,7524000 pesos,Cali - Valle Del Cauca
Bajaj Pulsar Ns 200 Fi 2024,2023,11899000 pesos,Antonio Nariño - Bogotá D.C.
Dominar 250 Bajaj,2023,14724000 pesos,Engativa - Bogotá D.C.
Pulsar 150  2023 Bogotá,2022,8024000 pesos,Engativa - Bogotá D.C.
Discover St 125 2023 ,2022,7424000 pesos,Engativa - Bogotá D.C.
Platino 125 Financiada,2023,6624000 pesos,Engativa - Bogotá D.C.
Pulsar Ns 200 Fi 2023 Bogotá,2022,11324000 pesos,Engativa - Bogotá D.C.
Pulsar 180 Fi 2023  Pulsarmania ,2022,9474000 pesos,Teusaquillo - Bogotá D.C.
Pulsar N 250 ,2022,13999000 pesos,Teusaquillo - Bogotá D.C.
Yamaha Tenere 700  Mod 2023,2022,73000000 pesos,Engativa - Bogotá D.C.
 Fz250 Yamaha Modelo 2023,2023,15150000 pesos,Engativa - Bogotá D.C.
Nmax Connected Mod 2023 ,2023,15500000 pesos,Engativa - Bogotá D.C.
Yamaha Xtz250 Modelo 2023,2023,25500000 pesos,Engativa - Bogotá D.C.
Yamaha Mt03 Mod 2023,2023,32100000 pesos,Engativa - Bogotá D.C.
Discover  125 St Pro Cali,2024,7750000 pesos,Cali - Valle Del Cauca
Ktm Rc 390,2023,34990000 pesos,Barrios Unidos - Bogotá D.C.
Moto Cross   Freeride  190cc ,2021,12500000 pesos,Medellín - Antioquia
Ktm Duke 390 Adventure 2022,2022,31990000 pesos,Barrios Unidos - Bogotá D.C.
Tvs Apache 160 4v Fi 2024,2024,10199999 pesos,Barrios Unidos - Bogotá D.C.
Victory Venom 250 S Pro 2023,2022,11819000 pesos,Barrios Unidos - Bogotá D.C.
Moto Cross A Gasolina Para Niños Race 60cc Nueva,2021,2200000 pesos,Medellín - Antioquia
Yamaha Crypton T115 Fi Modelo 2024,2024,8400000 pesos,Medellín - Antioquia
Moto De Cross Highper 125cc,2023,8200000 pesos,Medellín - Antioquia
Tvs Apache Rtr 200 4v 2023,2023,10999999 pesos,Medellín - Antioquia
Bajaj Pulsar Ns 125,2023,7524000 pesos,Bello - Antioquia
Bajaj Pulsar 160fi ,2023,9624000 pesos,Bello - Antioquia
Bajaj Dominar D400,2023,17574000 pesos,Bello - Antioquia
Brp Can Am Maverick X3 Rs 2023,2023,237591000 pesos,Chapinero - Bogotá D.C.
Dominar 250 Touring,2023,15324000 pesos,Antonio Nariño - Bogotá D.C.
Aprilia Tuareg 660 0km 2023,2022,94990000 pesos,Suba - Bogotá D.C.
Moto Pitbike Cross 70 Cc,2023,5500000 pesos,Medellín - Antioquia
Cuatrimoto Ranchera 200cc 4 Tiempos Nueva Tao Motors,2023,13900000 pesos,Medellín - Antioquia
Cross Moto Para Niño 60 A Gasolina 2 Tiempos,2021,2200000 pesos,Medellín - Antioquia
Cuatrimoto A Gasolina 50cc Paraniños A Gasolina,2023,2900000 pesos,Medellín - Antioquia
Victory Nitro 125,2021,7199000 pesos,Kennedy - Bogotá D.C.
"Benelli Tnt 150i, Fuel Injection",2023,10290000 pesos,Kennedy - Bogotá D.C.
Ktm Duke 200 Acc 2023,2023,14590000 pesos,Barrios Unidos - Bogotá D.C.
Cuatrimoto Ranchera 200cc Tao Motors Nueva Trocha ,2023,13900000 pesos,Medellín - Antioquia
Moto Para Niños A Gasolina 4 Tiempos  Pitbike,2023,4600000 pesos,Medellín - Antioquia
Cuatrimoto Srm 110cc 4 Tiempos Raptor Trocha,2023,4600000 pesos,Medellín - Antioquia
Piaggio Vespa Vxl 150 Negra 2023,2023,14990000 pesos,Chapinero - Bogotá D.C.
Tvs Ntoqr 125 Fi Modelo 2024,2022,9799999 pesos,Barrios Unidos - Bogotá D.C.
Bajaj Dominar 400 Modelo 2024,2024,19000000 pesos,Puente Aranda - Bogotá D.C.
Aprilia Sr Gt 200,2023,25990000 pesos,Suba - Bogotá D.C.
Victory Venom 14 2024,2024,7999000 pesos,Pereira - Risaralda
Pulsar 180 Neon Fi 2024,2024,9399000 pesos,Medellín - Antioquia
Pulsar Ns 200 Fi Abs Pulsarmania ,2024,13699000 pesos,Medellín - Antioquia
Pulsarmania 125 Bajaj,2023,7899000 pesos,Antonio Nariño - Bogotá D.C.
Yamaha Fz-15 White Gold Edición Exclusiva Modelo 2024,2024,10850000 pesos,Medellín - Antioquia
Hero Ignitor 125 2023,2022,6990000 pesos,Popayán - Cauca
Moto Tvs Sport 100 Kls Spoke  Nueva Bucaramanga,2024,5899999 pesos,Bucaramanga - Santander
Yamaha Mt15 Mod 2024,2024,16000000 pesos,Engativa - Bogotá D.C.
Dominar 400 Touring 2024,2024,18149000 pesos,Medellín - Antioquia
Pulsar Ns 200 Fi Pulsarmania 2024,2024,12199000 pesos,Medellín - Antioquia
Discover 125 Str-pro 2024,2024,7849000 pesos,Medellín - Antioquia
Pulsar N250 Fi Abs 2024,2024,14350000 pesos,Medellín - Antioquia
Pulsar Ns 160 Fi 2024,2024,9999000 pesos,Medellín - Antioquia
Pulsar Ns 125 Edicion Pulsarmania 2024,2024,7899000 pesos,Medellín - Antioquia
Pulsar Ns 160 Fi Abs 2024,2024,10499000 pesos,Medellín - Antioquia
Pulsar 150 Neon 2024,2024,8199000 pesos,Medellín - Antioquia
Boxer Ct 100 Es Titanium 2024,2024,6550000 pesos,Medellín - Antioquia
Kymco Xciting 400,2023,36000000 pesos,Suba - Bogotá D.C.
Dynamic Klassic 125,2024,7290000 pesos,Medellín - Antioquia
Flex 125 Led,2024,6090000 pesos,Medellín - Antioquia
Piaggio Vespa Vxl 150cc Blanca 2023,2023,14990000 pesos,Chapinero - Bogotá D.C.
Dominar 250 Pro ,2023,14774000 pesos,Medellín - Antioquia
